Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\kino\Webcinema\films\templates with glob **/*.
Watching dir F:\kino\Webcinema\locale with glob **/*.mo.
Watching dir F:\kino\Webcinema\films\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1705663630.7713237
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1705663627.5700035
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1705663630.6984415
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1705663630.1892536
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1705663628.3997362
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1705663627.8110569
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1705663630.7893279
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1705663628.3907342
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1705663629.724932
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1705663630.9423187
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1705663628.6137362
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1705663630.903742
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1705663630.9229789
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1705663630.9529445
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1705663630.6414735
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1705663630.662562
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1705663630.7803266
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1705663630.9433177
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1705663630.7853284
File F:\kino\Webcinema\films\apps.py first seen with mtime 1705664262.846444
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1705663628.3967354
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1705663630.9403274
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1705663630.652559
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1705663630.9549458
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1705663627.4189692
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1705663628.2187407
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1705663630.629479
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1705663629.7274773
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1705663630.7973294
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1705663627.417969
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1705663630.1912534
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1705663630.770324
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1705663628.2197356
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1705663628.8119895
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1705663627.8100574
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1705663630.8896956
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1701962466.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\http.py first seen with mtime 1705663630.9725897
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1705663627.420969
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1705663630.7753246
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1701962464.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1705663630.617396
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1705663627.420969
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1705663630.9079757
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1705663630.7953289
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1705663628.612736
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1705663628.6087356
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1705663630.7114444
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1705663630.9229789
File F:\kino\Webcinema\Webcinema\__init__.py first seen with mtime 1705663755.6582885
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1705663630.7773254
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1705663630.6384726
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1705663630.9635887
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1705663630.6731787
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1705663628.3917346
